Setting up environment...
Starting evaluation run...
/scratch/p8190783-hma153/pathfinding-transformer/planner.py:32: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.model.load_state_dict(torch.load(model_path, map_location=device))
Using device: cuda
Target Grid Size: 100x100
Patch Size: 11x11
Model Sequence Length: 123
Coordinate Vocab Size: 100

--- Running Evaluation ---
Args: Namespace(results_dir='evaluation_results/game_maps_latest', model_path='trained_models/model_best.pth', max_steps=10000, model_patch_size=11, model_coord_size=100, use_random_grids=False, use_maze_grids=False, use_game_grids=True, num_cases=500, eval_grid_size=100, obstacle_density=0.3, game_grids_dir='~/Datasets/a_star_maps/', num_scenarios_per_map=2, eval_mode='game', use_maze_generation=False)
Initializing planner with patch size 11 and target grid 100x100
Transformer model loaded successfully from trained_models/model_best.pth
Loading game grids from: ~/Datasets/a_star_maps/
Found 156 .map files.
Prepared 312 scenarios from game maps.

Evaluating Environments:   0%|          | 0/312 [00:00<?, ?it/s]
Evaluating: oth000d.map_scen1:   0%|          | 0/312 [00:00<?, ?it/s]
Evaluating: oth000d.map_scen1:   0%|          | 1/312 [00:01<05:39,  1.09s/it]
Evaluating: oth000d.map_scen2:   0%|          | 1/312 [00:01<05:39,  1.09s/it]
Evaluating: oth000d.map_scen2:   1%|          | 2/312 [00:05<15:59,  3.10s/it]
Evaluating: orz101d.map_scen1:   1%|          | 2/312 [00:05<15:59,  3.10s/it]
Evaluating: orz101d.map_scen2:   1%|          | 2/312 [00:05<15:59,  3.10s/it]
Evaluating: orz101d.map_scen2:   1%|▏         | 4/312 [00:05<06:06,  1.19s/it]
Evaluating: lak107d.map_scen1:   1%|▏         | 4/312 [00:05<06:06,  1.19s/it]
Evaluating: lak107d.map_scen2:   1%|▏         | 4/312 [00:05<06:06,  1.19s/it]
Evaluating: lak107d.map_scen2:   2%|▏         | 6/312 [00:05<03:26,  1.48it/s]
Evaluating: den500d.map_scen1:   2%|▏         | 6/312 [00:05<03:26,  1.48it/s]
Evaluating: den500d.map_scen1:   2%|▏         | 7/312 [00:06<03:00,  1.69it/s]
Evaluating: den500d.map_scen2:   2%|▏         | 7/312 [00:06<03:00,  1.69it/s]
Evaluating: brc101d.map_scen1:   2%|▏         | 7/312 [00:06<03:00,  1.69it/s]
Evaluating: brc101d.map_scen1:   3%|▎         | 9/312 [00:06<02:02,  2.47it/s]
Evaluating: brc101d.map_scen2:   3%|▎         | 9/312 [00:06<02:02,  2.47it/s]
Evaluating: brc101d.map_scen2:   3%|▎         | 10/312 [00:07<03:10,  1.58it/s]
Evaluating: orz704d.map_scen1:   9%|▉         | 28/312 [00:19<02:58,  1.59it/s]
Evaluating: orz704d.map_scen2:   9%|▉         | 28/312 [00:20<02:58,  1.59it/s]
Evaluating: orz704d.map_scen2:  10%|▉         | 30/312 [00:20<01:59,  2.36it/s]
Evaluating: den504d.map_scen1:  10%|▉         | 30/312 [00:20<01:59,  2.36it/s]
Evaluating: den504d.map_scen1:  10%|▉         | 31/312 [00:22<03:53,  1.20it/s]
Evaluating: den504d.map_scen2:  10%|▉         | 31/312 [00:22<03:53,  1.20it/s]
Evaluating: den504d.map_scen2:  10%|█         | 32/312 [00:24<05:36,  1.20s/it]
Evaluating: lgt602d.map_scen1:  10%|█         | 32/312 [00:24<05:36,  1.20s/it]
Evaluating: lgt602d.map_scen1:  11%|█         | 33/312 [00:25<04:48,  1.03s/it]
Evaluating: lgt602d.map_scen2:  11%|█         | 33/312 [00:25<04:48,  1.03s/it]
Evaluating: lgt602d.map_scen2:  11%|█         | 34/312 [00:25<04:02,  1.15it/s]
Evaluating: lak512d.map_scen1:  11%|█         | 34/312 [00:25<04:02,  1.15it/s]
Evaluating: lak512d.map_scen1:  11%|█         | 35/312 [00:26<03:50,  1.20it/s]
Evaluating: lak512d.map_scen2:  11%|█         | 35/312 [00:26<03:50,  1.20it/s]
Evaluating: lak512d.map_scen2:  12%|█▏        | 36/312 [00:28<05:31,  1.20s/it]
Evaluating: orz301d.map_scen1:  12%|█▏        | 36/312 [00:28<05:31,  1.20s/it]
Evaluating: orz301d.map_scen1:  12%|█▏        | 37/312 [00:28<04:12,  1.09it/s]
Evaluating: orz301d.map_scen2:  12%|█▏        | 37/312 [00:28<04:12,  1.09it/s]
Evaluating: orz301d.map_scen2:  12%|█▏        | 38/312 [00:29<03:25,  1.34it/s]
Evaluating: lak307d.map_scen1:  12%|█▏        | 38/312 [00:29<03:25,  1.34it/s]
Evaluating: lak307d.map_scen1:  12%|█▎        | 39/312 [00:29<02:34,  1.76it/s]
Evaluating: lak307d.map_scen2:  12%|█▎        | 39/312 [00:29<02:34,  1.76it/s]
Evaluating: lak307d.map_scen2:  13%|█▎        | 40/312 [00:29<02:11,  2.07it/s]
Evaluating: orz800d.map_scen1:  13%|█▎        | 40/312 [00:29<02:11,  2.07it/s]
Evaluating: orz800d.map_scen1:  13%|█▎        | 41/312 [00:36<10:21,  2.29s/it]
Evaluating: orz800d.map_scen2:  13%|█▎        | 41/312 [00:36<10:21,  2.29s/it]
Evaluating: orz800d.map_scen2:  13%|█▎        | 42/312 [00:39<11:44,  2.61s/it]
Evaluating: lak400d.map_scen1:  13%|█▎        | 42/312 [00:39<11:44,  2.61s/it]
Evaluating: lak400d.map_scen1:  14%|█▍        | 43/312 [00:41<11:30,  2.57s/it]
Evaluating: lak400d.map_scen2:  14%|█▍        | 43/312 [00:41<11:30,  2.57s/it]
Evaluating: lak400d.map_scen2:  14%|█▍        | 44/312 [00:43<09:43,  2.18s/it]
Evaluating: den101d.map_scen1:  14%|█▍        | 44/312 [00:43<09:43,  2.18s/it]
Evaluating: den101d.map_scen2:  14%|█▍        | 44/312 [00:43<09:43,  2.18s/it]
Evaluating: den101d.map_scen2:  15%|█▍        | 46/312 [00:43<05:23,  1.21s/it]
Evaluating: lak506d.map_scen1:  15%|█▍        | 46/312 [00:43<05:23,  1.21s/it]
Evaluating: lak506d.map_scen1:  15%|█▌        | 47/312 [00:43<04:31,  1.02s/it]
Evaluating: lak506d.map_scen2:  15%|█▌        | 47/312 [00:43<04:31,  1.02s/it]
Evaluating: lak506d.map_scen2:  15%|█▌        | 48/312 [00:44<03:57,  1.11it/s]
Evaluating: orz500d.map_scen1:  15%|█▌        | 48/312 [00:44<03:57,  1.11it/s]
Evaluating: orz500d.map_scen1:  16%|█▌        | 49/312 [00:44<03:07,  1.40it/s]
Evaluating: orz500d.map_scen2:  16%|█▌        | 49/312 [00:44<03:07,  1.40it/s]
Evaluating: orz500d.map_scen2:  16%|█▌        | 50/312 [00:45<02:50,  1.54it/s]
Evaluating: den510d.map_scen1:  16%|█▌        | 50/312 [00:45<02:50,  1.54it/s]
Evaluating: den510d.map_scen1:  16%|█▋        | 51/312 [00:46<03:28,  1.25it/s]
Evaluating: den510d.map_scen2:  16%|█▋        | 51/312 [00:46<03:28,  1.25it/s]
Evaluating: den510d.map_scen2:  17%|█▋        | 52/312 [00:47<03:43,  1.16it/s]
Evaluating: hrt001d.map_scen1:  17%|█▋        | 52/312 [00:47<03:43,  1.16it/s]
Evaluating: hrt001d.map_scen1:  17%|█▋        | 53/312 [00:47<02:53,  1.50it/s]
Evaluating: hrt001d.map_scen2:  17%|█▋        | 53/312 [00:47<02:53,  1.50it/s]
Evaluating: hrt001d.map_scen2:  17%|█▋        | 54/312 [00:47<02:09,  1.99it/s]
Evaluating: lak201d.map_scen1:  17%|█▋        | 54/312 [00:47<02:09,  1.99it/s]
Evaluating: lak201d.map_scen1:  18%|█▊        | 55/312 [00:47<01:45,  2.43it/s]
Evaluating: lak201d.map_scen2:  18%|█▊        | 55/312 [00:47<01:45,  2.43it/s]
Evaluating: lak201d.map_scen2:  18%|█▊        | 56/312 [00:48<01:52,  2.28it/s]
Evaluating: lak404d.map_scen1:  18%|█▊        | 56/312 [00:48<01:52,  2.28it/s]
Evaluating: lak404d.map_scen1:  18%|█▊        | 57/312 [00:49<02:53,  1.47it/s]
Evaluating: lak404d.map_scen2:  18%|█▊        | 57/312 [00:49<02:53,  1.47it/s]
Evaluating: lak404d.map_scen2:  19%|█▊        | 58/312 [00:49<02:09,  1.96it/s]
Evaluating: brc504d.map_scen1:  19%|█▊        | 58/312 [00:49<02:09,  1.96it/s]
Evaluating: brc504d.map_scen1:  19%|█▉        | 59/312 [00:51<03:26,  1.22it/s]
Evaluating: brc504d.map_scen2:  19%|█▉        | 59/312 [00:51<03:26,  1.22it/s]
Evaluating: brc504d.map_scen2:  19%|█▉        | 60/312 [00:53<05:13,  1.25s/it]
Evaluating: lak303d.map_scen1:  19%|█▉        | 60/312 [00:53<05:13,  1.25s/it]
Evaluating: lak303d.map_scen1:  20%|█▉        | 61/312 [00:53<03:53,  1.08it/s]
Evaluating: lak303d.map_scen2:  20%|█▉        | 61/312 [00:53<03:53,  1.08it/s]
Evaluating: lak303d.map_scen2:  20%|█▉        | 62/312 [00:53<03:00,  1.38it/s]
Evaluating: brc203d.map_scen1:  20%|█▉        | 62/312 [00:53<03:00,  1.38it/s]
Evaluating: brc203d.map_scen1:  20%|██        | 63/312 [00:54<02:31,  1.64it/s]
Evaluating: brc203d.map_scen2:  20%|██        | 63/312 [00:54<02:31,  1.64it/s]
Evaluating: brc203d.map_scen2:  21%|██        | 64/312 [00:54<02:19,  1.78it/s]
Evaluating: ost004d.map_scen1:  21%|██        | 64/312 [00:54<02:19,  1.78it/s]
Evaluating: ost004d.map_scen2:  21%|██        | 64/312 [00:54<02:19,  1.78it/s]
Evaluating: ost004d.map_scen2:  21%|██        | 66/312 [00:55<01:36,  2.55it/s]
Evaluating: den602d.map_scen1:  21%|██        | 66/312 [00:55<01:36,  2.55it/s]
Evaluating: den602d.map_scen1:  21%|██▏       | 67/312 [00:55<01:25,  2.85it/s]
Evaluating: den602d.map_scen2:  21%|██▏       | 67/312 [00:55<01:25,  2.85it/s]
Evaluating: den602d.map_scen2:  22%|██▏       | 68/312 [00:55<01:32,  2.64it/s]
Evaluating: orz203d.map_scen1:  22%|██▏       | 68/312 [00:55<01:32,  2.64it/s]
Evaluating: orz203d.map_scen2:  22%|██▏       | 68/312 [00:55<01:32,  2.64it/s]
Evaluating: ost102d.map_scen1:  22%|██▏       | 68/312 [00:55<01:32,  2.64it/s]
Evaluating: ost102d.map_scen1:  23%|██▎       | 71/312 [00:55<00:49,  4.91it/s]
Evaluating: ost102d.map_scen2:  23%|██▎       | 71/312 [00:55<00:49,  4.91it/s]
Evaluating: orz300d.map_scen1:  23%|██▎       | 71/312 [00:55<00:49,  4.91it/s]
Evaluating: orz300d.map_scen1:  23%|██▎       | 73/312 [00:57<01:29,  2.68it/s]
Evaluating: orz300d.map_scen2:  23%|██▎       | 73/312 [00:57<01:29,  2.68it/s]
Evaluating: orz300d.map_scen2:  24%|██▎       | 74/312 [00:57<01:32,  2.57it/s]
Evaluating: ost001d.map_scen1:  24%|██▎       | 74/312 [00:57<01:32,  2.57it/s]
Evaluating: ost001d.map_scen1:  24%|██▍       | 75/312 [00:58<01:45,  2.26it/s]
Evaluating: ost001d.map_scen2:  24%|██▍       | 75/312 [00:58<01:45,  2.26it/s]
Evaluating: ost001d.map_scen2:  24%|██▍       | 76/312 [00:58<01:35,  2.47it/s]
Evaluating: brc501d.map_scen1:  24%|██▍       | 76/312 [00:58<01:35,  2.47it/s]
Evaluating: brc501d.map_scen1:  25%|██▍       | 77/312 [01:02<05:09,  1.32s/it]
Evaluating: brc501d.map_scen2:  25%|██▍       | 77/312 [01:02<05:09,  1.32s/it]
Evaluating: brc501d.map_scen2:  25%|██▌       | 78/312 [01:04<06:07,  1.57s/it]
Evaluating: lak401d.map_scen1:  25%|██▌       | 78/312 [01:04<06:07,  1.57s/it]
Evaluating: lak401d.map_scen1:  25%|██▌       | 79/312 [01:05<04:57,  1.27s/it]
Evaluating: lak401d.map_scen2:  25%|██▌       | 79/312 [01:05<04:57,  1.27s/it]
Evaluating: lak401d.map_scen2:  26%|██▌       | 80/312 [01:06<04:45,  1.23s/it]
Evaluating: den308d.map_scen1:  26%|██▌       | 80/312 [01:06<04:45,  1.23s/it]
Evaluating: den308d.map_scen1:  26%|██▌       | 81/312 [01:06<03:34,  1.08it/s]
Evaluating: den308d.map_scen2:  26%|██▌       | 81/312 [01:06<03:34,  1.08it/s]
Evaluating: den308d.map_scen2:  26%|██▋       | 82/312 [01:06<02:38,  1.45it/s]
Evaluating: lak507d.map_scen1:  26%|██▋       | 82/312 [01:06<02:38,  1.45it/s]
Evaluating: lak507d.map_scen2:  26%|██▋       | 82/312 [01:06<02:38,  1.45it/s]
Evaluating: lak507d.map_scen2:  27%|██▋       | 84/312 [01:06<01:34,  2.41it/s]
Evaluating: lgt300d.map_scen1:  27%|██▋       | 84/312 [01:06<01:34,  2.41it/s]
Evaluating: lgt300d.map_scen1:  27%|██▋       | 85/312 [01:08<02:30,  1.51it/s]
Evaluating: lgt300d.map_scen2:  27%|██▋       | 85/312 [01:08<02:30,  1.51it/s]
Evaluating: lgt300d.map_scen2:  28%|██▊       | 86/312 [01:08<02:09,  1.75it/s]
Evaluating: arena.map_scen1:  28%|██▊       | 86/312 [01:08<02:09,  1.75it/s]  
Evaluating: arena.map_scen1:  28%|██▊       | 87/312 [01:08<01:42,  2.19it/s]
Evaluating: arena.map_scen2:  28%|██▊       | 87/312 [01:08<01:42,  2.19it/s]
Evaluating: lak200d.map_scen1:  28%|██▊       | 87/312 [01:08<01:42,  2.19it/s]
Evaluating: lak200d.map_scen1:  29%|██▊       | 89/312 [01:09<01:07,  3.31it/s]
Evaluating: lak200d.map_scen2:  29%|██▊       | 89/312 [01:09<01:07,  3.31it/s]
Evaluating: lak200d.map_scen2:  29%|██▉       | 90/312 [01:09<01:13,  3.04it/s]
Evaluating: brc300d.map_scen1:  29%|██▉       | 90/312 [01:09<01:13,  3.04it/s]
Evaluating: brc300d.map_scen1:  29%|██▉       | 91/312 [01:09<01:17,  2.85it/s]
Evaluating: brc300d.map_scen2:  29%|██▉       | 91/312 [01:09<01:17,  2.85it/s]
Evaluating: brc300d.map_scen2:  29%|██▉       | 92/312 [01:10<01:15,  2.90it/s]
Evaluating: den520d.map_scen1:  29%|██▉       | 92/312 [01:10<01:15,  2.90it/s]
Evaluating: den520d.map_scen1:  30%|██▉       | 93/312 [01:10<01:09,  3.17it/s]
Evaluating: den520d.map_scen2:  30%|██▉       | 93/312 [01:10<01:09,  3.17it/s]
Evaluating: den520d.map_scen2:  30%|███       | 94/312 [01:11<01:22,  2.65it/s]
Evaluating: hrt000d.map_scen1:  30%|███       | 94/312 [01:11<01:22,  2.65it/s]
Evaluating: hrt000d.map_scen1:  30%|███       | 95/312 [01:12<02:21,  1.53it/s]
Evaluating: hrt000d.map_scen2:  30%|███       | 95/312 [01:12<02:21,  1.53it/s]
Evaluating: hrt000d.map_scen2:  31%|███       | 96/312 [01:36<26:42,  7.42s/it]
Evaluating: lak405d.map_scen1:  31%|███       | 96/312 [01:36<26:42,  7.42s/it]
Evaluating: lak405d.map_scen1:  31%|███       | 97/312 [01:37<19:51,  5.54s/it]
Evaluating: lak405d.map_scen2:  31%|███       | 97/312 [01:37<19:51,  5.54s/it]
Evaluating: lak405d.map_scen2:  31%|███▏      | 98/312 [01:38<14:55,  4.18s/it]
Evaluating: brc505d.map_scen1:  31%|███▏      | 98/312 [01:38<14:55,  4.18s/it]
Evaluating: brc505d.map_scen1:  32%|███▏      | 99/312 [01:43<15:44,  4.43s/it]
Evaluating: brc505d.map_scen2:  32%|███▏      | 99/312 [01:43<15:44,  4.43s/it]
Evaluating: brc505d.map_scen2:  32%|███▏      | 100/312 [01:44<12:00,  3.40s/it]
Evaluating: combat2.map_scen1:  32%|███▏      | 100/312 [01:44<12:00,  3.40s/it]
Evaluating: combat2.map_scen1:  32%|███▏      | 101/312 [01:47<12:07,  3.45s/it]
Evaluating: combat2.map_scen2:  32%|███▏      | 101/312 [01:47<12:07,  3.45s/it]
Evaluating: combat2.map_scen2:  33%|███▎      | 102/312 [01:48<08:57,  2.56s/it]
Evaluating: den200n.map_scen1:  33%|███▎      | 102/312 [01:48<08:57,  2.56s/it]
Evaluating: den200n.map_scen1:  33%|███▎      | 103/312 [01:48<06:57,  2.00s/it]
Evaluating: den200n.map_scen2:  33%|███▎      | 103/312 [01:48<06:57,  2.00s/it]
Evaluating: den200n.map_scen2:  33%|███▎      | 104/312 [01:51<07:18,  2.11s/it]
Evaluating: lak302d.map_scen1:  33%|███▎      | 104/312 [01:51<07:18,  2.11s/it]
Evaluating: lak302d.map_scen1:  34%|███▎      | 105/312 [01:51<05:27,  1.58s/it]
Evaluating: lak302d.map_scen2:  34%|███▎      | 105/312 [01:51<05:27,  1.58s/it]
Evaluating: lak302d.map_scen2:  34%|███▍      | 106/312 [01:52<04:28,  1.30s/it]
Evaluating: brc202d.map_scen1:  34%|███▍      | 106/312 [01:52<04:28,  1.30s/it]
Evaluating: brc202d.map_scen1:  34%|███▍      | 107/312 [01:54<05:41,  1.67s/it]
Evaluating: brc202d.map_scen2:  34%|███▍      | 107/312 [01:54<05:41,  1.67s/it]
Evaluating: brc202d.map_scen2:  35%|███▍      | 108/312 [01:56<06:08,  1.80s/it]
Evaluating: orz304d.map_scen1:  35%|███▍      | 108/312 [01:56<06:08,  1.80s/it]
Evaluating: orz304d.map_scen2:  35%|███▍      | 108/312 [01:57<06:08,  1.80s/it]
Evaluating: orz304d.map_scen2:  35%|███▌      | 110/312 [01:57<03:22,  1.00s/it]
Evaluating: den998d.map_scen1:  35%|███▌      | 110/312 [01:57<03:22,  1.00s/it]
Evaluating: den998d.map_scen1:  36%|███▌      | 111/312 [01:57<02:36,  1.29it/s]
Evaluating: den998d.map_scen2:  36%|███▌      | 111/312 [01:57<02:36,  1.29it/s]
Evaluating: den998d.map_scen2:  36%|███▌      | 112/312 [01:57<02:05,  1.59it/s]
Evaluating: lak503d.map_scen1:  36%|███▌      | 112/312 [01:57<02:05,  1.59it/s]
Evaluating: lak503d.map_scen1:  36%|███▌      | 113/312 [01:58<02:06,  1.58it/s]
Evaluating: lak503d.map_scen2:  36%|███▌      | 113/312 [01:58<02:06,  1.58it/s]
Evaluating: lak503d.map_scen2:  37%|███▋      | 114/312 [01:58<02:02,  1.61it/s]
Evaluating: lak100n.map_scen1:  37%|███▋      | 114/312 [01:58<02:02,  1.61it/s]
Evaluating: lak100n.map_scen1:  37%|███▋      | 115/312 [02:00<02:59,  1.10it/s]
Evaluating: lak100n.map_scen2:  37%|███▋      | 115/312 [02:00<02:59,  1.10it/s]
Evaluating: lak100n.map_scen2:  37%|███▋      | 116/312 [02:05<06:55,  2.12s/it]
Evaluating: rmtst01.map_scen1:  37%|███▋      | 116/312 [02:05<06:55,  2.12s/it]
Evaluating: rmtst01.map_scen1:  38%|███▊      | 117/312 [02:06<06:03,  1.87s/it]
Evaluating: rmtst01.map_scen2:  38%|███▊      | 117/312 [02:06<06:03,  1.87s/it]
Evaluating: rmtst01.map_scen2:  38%|███▊      | 118/312 [02:07<04:56,  1.53s/it]
Evaluating: oth001d.map_scen1:  38%|███▊      | 118/312 [02:07<04:56,  1.53s/it]
Evaluating: oth001d.map_scen1:  38%|███▊      | 119/312 [02:07<03:38,  1.13s/it]
Evaluating: oth001d.map_scen2:  38%|███▊      | 119/312 [02:07<03:38,  1.13s/it]
Evaluating: oth001d.map_scen2:  38%|███▊      | 120/312 [02:08<03:05,  1.04it/s]
Evaluating: arena2.map_scen1:  38%|███▊      | 120/312 [02:08<03:05,  1.04it/s] 
Evaluating: arena2.map_scen1:  39%|███▉      | 121/312 [02:08<02:40,  1.19it/s]
Evaluating: arena2.map_scen2:  39%|███▉      | 121/312 [02:08<02:40,  1.19it/s]
Evaluating: arena2.map_scen2:  39%|███▉      | 122/312 [02:11<04:53,  1.55s/it]
Evaluating: den407d.map_scen1:  39%|███▉      | 122/312 [02:11<04:53,  1.55s/it]
Evaluating: den407d.map_scen2:  39%|███▉      | 122/312 [02:11<04:53,  1.55s/it]
Evaluating: den407d.map_scen2:  40%|███▉      | 124/312 [02:12<02:53,  1.09it/s]
Evaluating: combat.map_scen1:  40%|███▉      | 124/312 [02:12<02:53,  1.09it/s] 
Evaluating: combat.map_scen2:  40%|███▉      | 124/312 [02:12<02:53,  1.09it/s]
Evaluating: combat.map_scen2:  40%|████      | 126/312 [02:16<04:35,  1.48s/it]
Evaluating: orz100d.map_scen1:  40%|████      | 126/312 [02:16<04:35,  1.48s/it]
Evaluating: orz100d.map_scen1:  41%|████      | 127/312 [02:18<04:38,  1.51s/it]
Evaluating: orz100d.map_scen2:  41%|████      | 127/312 [02:18<04:38,  1.51s/it]
Evaluating: orz100d.map_scen2:  41%|████      | 128/312 [02:19<04:29,  1.46s/it]
Evaluating: lak106d.map_scen1:  41%|████      | 128/312 [02:19<04:29,  1.46s/it]
Evaluating: lak106d.map_scen1:  41%|████▏     | 129/312 [02:19<03:29,  1.15s/it]
Evaluating: lak106d.map_scen2:  41%|████▏     | 129/312 [02:19<03:29,  1.15s/it]
Evaluating: den501d.map_scen1:  41%|████▏     | 129/312 [02:20<03:29,  1.15s/it]
Evaluating: den501d.map_scen1:  42%|████▏     | 131/312 [02:20<02:20,  1.29it/s]
