Setting up environment...
Starting evaluation run...
/scratch/p8190783-hma153/pathfinding-transformer/planner.py:32: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.model.load_state_dict(torch.load(model_path, map_location=device))
Using device: cuda
Target Grid Size: 100x100
Patch Size: 11x11
Model Sequence Length: 123
Coordinate Vocab Size: 100

--- Running Evaluation ---
Args: Namespace(results_dir='evaluation_results/game_maps_latest_2', model_path='trained_models/model_best.pth', max_steps=10000, model_patch_size=15, model_coord_size=1261, use_random_grids=False, use_maze_grids=False, use_game_grids=True, num_cases=200, eval_grid_size=100, obstacle_density=0.3, game_grids_dir='~/Datasets/a_star_maps/', num_scenarios_per_map=2, eval_mode='game', use_maze_generation=False)
Initializing planner with patch size 15 and target grid 1261x1261
ERROR: Could not load model state_dict from trained_models/model_best.pth. Error: Error(s) in loading state_dict for PathfindingTransformer:
	size mismatch for row_embedding.weight: copying a param with shape torch.Size([1260, 64]) from checkpoint, the shape in current model is torch.Size([100, 64]).
	size mismatch for col_embedding.weight: copying a param with shape torch.Size([1260, 64]) from checkpoint, the shape in current model is torch.Size([100, 64]).
	size mismatch for pos_encoder.pe: copying a param with shape torch.Size([1, 227, 128]) from checkpoint, the shape in current model is torch.Size([1, 123, 128]).
Ensure the model architecture in model.py matches the saved checkpoint.
Loading game grids from: ~/Datasets/a_star_maps/
Found 565 .map files.
Prepared 1130 scenarios from game maps.

Evaluating Environments:   0%|          | 0/1130 [00:00<?, ?it/s]
Evaluating: oth000d.map_scen1:   0%|          | 0/1130 [00:00<?, ?it/s]
Evaluating: oth000d.map_scen1:   0%|          | 0/1130 [00:00<?, ?it/s, A* OK=1, TF OK=0]
Evaluating: oth000d.map_scen1:   0%|          | 1/1130 [00:00<02:35,  7.25it/s, A* OK=1, TF OK=0]
Evaluating: oth000d.map_scen2:   0%|          | 1/1130 [00:00<02:35,  7.25it/s, A* OK=1, TF OK=0]
Evaluating: oth000d.map_scen2:   0%|          | 1/1130 [00:00<02:35,  7.25it/s, A* OK=2, TF OK=0]
Evaluating: oth000d.map_scen2:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=2, TF OK=0]
Evaluating: orz101d.map_scen1:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=2, TF OK=0]
Evaluating: orz101d.map_scen1:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=3, TF OK=0]
Evaluating: orz101d.map_scen2:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=3, TF OK=0]
Evaluating: orz101d.map_scen2:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=4, TF OK=0]
Evaluating: lak107d.map_scen1:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=4, TF OK=0]
Evaluating: lak107d.map_scen1:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=5, TF OK=0]
Evaluating: lak107d.map_scen2:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=5, TF OK=0]
Evaluating: lak107d.map_scen2:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=6, TF OK=0]
Evaluating: den500d.map_scen1:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=6, TF OK=0]
Evaluating: den500d.map_scen1:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=7, TF OK=0]
Evaluating: den500d.map_scen2:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=7, TF OK=0]
Evaluating: den500d.map_scen2:   0%|          | 2/1130 [00:00<03:42,  5.06it/s, A* OK=8, TF OK=0]
Evaluating: den500d.map_scen2:   1%|          | 8/1130 [00:00<01:28, 12.72it/s, A* OK=8, TF OK=0]
Evaluating: brc101d.map_scen1:   1%|          | 8/1130 [00:00<01:28, 12.72it/s, A* OK=8, TF OK=0]
Evaluating: brc101d.map_scen1:   1%|          | 8/1130 [00:00<01:28, 12.72it/s, A* OK=9, TF OK=0]
Evaluating: den203d.map_scen1:   2%|▏         | 23/1130 [00:02<02:22,  7.77it/s, A* OK=25, TF OK=0]
Evaluating: den203d.map_scen1:   2%|▏         | 25/1130 [00:02<02:07,  8.68it/s, A* OK=25, TF OK=0]
Evaluating: den203d.map_scen2:   2%|▏         | 25/1130 [00:02<02:07,  8.68it/s, A* OK=25, TF OK=0]
Evaluating: den203d.map_scen2:   2%|▏         | 25/1130 [00:02<02:07,  8.68it/s, A* OK=26, TF OK=0]
Evaluating: brc999d.map_scen1:   2%|▏         | 25/1130 [00:02<02:07,  8.68it/s, A* OK=26, TF OK=0]
Evaluating: brc999d.map_scen1:   2%|▏         | 25/1130 [00:02<02:07,  8.68it/s, A* OK=27, TF OK=0]
Evaluating: brc999d.map_scen2:   2%|▏         | 25/1130 [00:02<02:07,  8.68it/s, A* OK=27, TF OK=0]
Evaluating: brc999d.map_scen2:   2%|▏         | 25/1130 [00:02<02:07,  8.68it/s, A* OK=28, TF OK=0]
Evaluating: orz704d.map_scen1:   2%|▏         | 25/1130 [00:02<02:07,  8.68it/s, A* OK=28, TF OK=0]
Evaluating: orz704d.map_scen1:   2%|▏         | 25/1130 [00:02<02:07,  8.68it/s, A* OK=29, TF OK=0]
Evaluating: orz704d.map_scen2:   2%|▏         | 25/1130 [00:02<02:07,  8.68it/s, A* OK=29, TF OK=0]
Evaluating: orz704d.map_scen2:   2%|▏         | 25/1130 [00:02<02:07,  8.68it/s, A* OK=30, TF OK=0]
Evaluating: den504d.map_scen1:   2%|▏         | 25/1130 [00:02<02:07,  8.68it/s, A* OK=30, TF OK=0]
Evaluating: den504d.map_scen1:   2%|▏         | 25/1130 [00:02<02:07,  8.68it/s, A* OK=31, TF OK=0]
Evaluating: den504d.map_scen2:   2%|▏         | 25/1130 [00:03<02:07,  8.68it/s, A* OK=31, TF OK=0]
Evaluating: den504d.map_scen2:   2%|▏         | 25/1130 [00:03<02:07,  8.68it/s, A* OK=32, TF OK=0]
Evaluating: den504d.map_scen2:   3%|▎         | 32/1130 [00:03<01:11, 15.31it/s, A* OK=32, TF OK=0]
Evaluating: lgt602d.map_scen1:   3%|▎         | 32/1130 [00:03<01:11, 15.31it/s, A* OK=32, TF OK=0]
Evaluating: lgt602d.map_scen1:   3%|▎         | 32/1130 [00:03<01:11, 15.31it/s, A* OK=33, TF OK=0]
Evaluating: lgt602d.map_scen2:   3%|▎         | 32/1130 [00:03<01:11, 15.31it/s, A* OK=33, TF OK=0]
Evaluating: lgt602d.map_scen2:   3%|▎         | 32/1130 [00:03<01:11, 15.31it/s, A* OK=34, TF OK=0]
Evaluating: lak512d.map_scen1:   3%|▎         | 32/1130 [00:03<01:11, 15.31it/s, A* OK=34, TF OK=0]
Evaluating: lak512d.map_scen1:   3%|▎         | 32/1130 [00:03<01:11, 15.31it/s, A* OK=35, TF OK=0]
Evaluating: lak512d.map_scen1:   3%|▎         | 35/1130 [00:03<01:58,  9.26it/s, A* OK=35, TF OK=0]
Evaluating: lak512d.map_scen2:   3%|▎         | 35/1130 [00:03<01:58,  9.26it/s, A* OK=35, TF OK=0]
Evaluating: lak512d.map_scen2:   3%|▎         | 35/1130 [00:03<01:58,  9.26it/s, A* OK=36, TF OK=0]
Evaluating: orz301d.map_scen1:   3%|▎         | 35/1130 [00:03<01:58,  9.26it/s, A* OK=36, TF OK=0]
Evaluating: orz301d.map_scen1:   3%|▎         | 35/1130 [00:03<01:58,  9.26it/s, A* OK=37, TF OK=0]
Evaluating: orz301d.map_scen2:   3%|▎         | 35/1130 [00:03<01:58,  9.26it/s, A* OK=37, TF OK=0]
Evaluating: orz301d.map_scen2:   3%|▎         | 35/1130 [00:03<01:58,  9.26it/s, A* OK=38, TF OK=0]
Evaluating: orz301d.map_scen2:   3%|▎         | 38/1130 [00:03<01:39, 10.94it/s, A* OK=38, TF OK=0]
Evaluating: lak307d.map_scen1:   3%|▎         | 38/1130 [00:03<01:39, 10.94it/s, A* OK=38, TF OK=0]
Evaluating: lak307d.map_scen1:   3%|▎         | 38/1130 [00:03<01:39, 10.94it/s, A* OK=39, TF OK=0]
Evaluating: lak307d.map_scen2:   3%|▎         | 38/1130 [00:03<01:39, 10.94it/s, A* OK=39, TF OK=0]
Evaluating: lak307d.map_scen2:   3%|▎         | 38/1130 [00:03<01:39, 10.94it/s, A* OK=40, TF OK=0]
Evaluating: orz800d.map_scen1:   3%|▎         | 38/1130 [00:03<01:39, 10.94it/s, A* OK=40, TF OK=0]
Evaluating: orz800d.map_scen1:   3%|▎         | 38/1130 [00:04<01:39, 10.94it/s, A* OK=41, TF OK=0]
Evaluating: orz800d.map_scen1:   4%|▎         | 41/1130 [00:04<02:32,  7.16it/s, A* OK=41, TF OK=0]
Evaluating: orz800d.map_scen2:   4%|▎         | 41/1130 [00:04<02:32,  7.16it/s, A* OK=41, TF OK=0]
Evaluating: orz800d.map_scen2:   4%|▎         | 41/1130 [00:04<02:32,  7.16it/s, A* OK=42, TF OK=0]
Evaluating: lak400d.map_scen1:   4%|▎         | 41/1130 [00:04<02:32,  7.16it/s, A* OK=42, TF OK=0]
Evaluating: lak400d.map_scen1:   4%|▎         | 41/1130 [00:05<02:32,  7.16it/s, A* OK=43, TF OK=0]
Evaluating: lak400d.map_scen1:   4%|▍         | 43/1130 [00:05<02:43,  6.67it/s, A* OK=43, TF OK=0]
Evaluating: lak400d.map_scen2:   4%|▍         | 43/1130 [00:05<02:43,  6.67it/s, A* OK=43, TF OK=0]
Evaluating: lak400d.map_scen2:   4%|▍         | 43/1130 [00:05<02:43,  6.67it/s, A* OK=44, TF OK=0]
Evaluating: den101d.map_scen1:   4%|▍         | 43/1130 [00:05<02:43,  6.67it/s, A* OK=44, TF OK=0]
Evaluating: den101d.map_scen1:   4%|▍         | 43/1130 [00:05<02:43,  6.67it/s, A* OK=45, TF OK=0]
Evaluating: den101d.map_scen1:   4%|▍         | 45/1130 [00:05<02:56,  6.15it/s, A* OK=45, TF OK=0]
Evaluating: den101d.map_scen2:   4%|▍         | 45/1130 [00:05<02:56,  6.15it/s, A* OK=45, TF OK=0]
Evaluating: den101d.map_scen2:   4%|▍         | 45/1130 [00:05<02:56,  6.15it/s, A* OK=46, TF OK=0]
Evaluating: lak506d.map_scen1:   4%|▍         | 45/1130 [00:05<02:56,  6.15it/s, A* OK=46, TF OK=0]
Evaluating: lak506d.map_scen1:   4%|▍         | 45/1130 [00:05<02:56,  6.15it/s, A* OK=47, TF OK=0]
Evaluating: lak506d.map_scen2:   4%|▍         | 45/1130 [00:05<02:56,  6.15it/s, A* OK=47, TF OK=0]
Evaluating: lak506d.map_scen2:   4%|▍         | 45/1130 [00:05<02:56,  6.15it/s, A* OK=48, TF OK=0]
Evaluating: orz500d.map_scen1:   4%|▍         | 45/1130 [00:05<02:56,  6.15it/s, A* OK=48, TF OK=0]
Evaluating: orz500d.map_scen1:   4%|▍         | 45/1130 [00:05<02:56,  6.15it/s, A* OK=49, TF OK=0]
Evaluating: orz500d.map_scen2:   4%|▍         | 45/1130 [00:05<02:56,  6.15it/s, A* OK=49, TF OK=0]
Evaluating: orz500d.map_scen2:   4%|▍         | 45/1130 [00:05<02:56,  6.15it/s, A* OK=50, TF OK=0]
Evaluating: orz500d.map_scen2:   4%|▍         | 50/1130 [00:05<01:48,  9.97it/s, A* OK=50, TF OK=0]
Evaluating: den510d.map_scen1:   4%|▍         | 50/1130 [00:05<01:48,  9.97it/s, A* OK=50, TF OK=0]
Evaluating: den510d.map_scen1:   4%|▍         | 50/1130 [00:07<01:48,  9.97it/s, A* OK=51, TF OK=0]
Evaluating: den510d.map_scen2:   4%|▍         | 50/1130 [00:07<01:48,  9.97it/s, A* OK=51, TF OK=0]
Evaluating: den510d.map_scen2:   4%|▍         | 50/1130 [00:07<01:48,  9.97it/s, A* OK=52, TF OK=0]
Evaluating: hrt001d.map_scen1:   4%|▍         | 50/1130 [00:07<01:48,  9.97it/s, A* OK=52, TF OK=0]
Evaluating: hrt001d.map_scen1:   4%|▍         | 50/1130 [00:07<01:48,  9.97it/s, A* OK=53, TF OK=0]
Evaluating: hrt001d.map_scen1:   5%|▍         | 53/1130 [00:07<04:01,  4.47it/s, A* OK=53, TF OK=0]
Evaluating: hrt001d.map_scen2:   5%|▍         | 53/1130 [00:07<04:01,  4.47it/s, A* OK=53, TF OK=0]
Evaluating: hrt001d.map_scen2:   5%|▍         | 53/1130 [00:07<04:01,  4.47it/s, A* OK=54, TF OK=0]
Evaluating: lak201d.map_scen1:   5%|▍         | 53/1130 [00:07<04:01,  4.47it/s, A* OK=54, TF OK=0]
Evaluating: lak201d.map_scen1:   5%|▍         | 53/1130 [00:07<04:01,  4.47it/s, A* OK=55, TF OK=0]
Evaluating: lak201d.map_scen2:   5%|▍         | 53/1130 [00:07<04:01,  4.47it/s, A* OK=55, TF OK=0]
Evaluating: lak201d.map_scen2:   5%|▍         | 53/1130 [00:07<04:01,  4.47it/s, A* OK=56, TF OK=0]
Evaluating: lak404d.map_scen1:   5%|▍         | 53/1130 [00:07<04:01,  4.47it/s, A* OK=56, TF OK=0]
Evaluating: lak404d.map_scen1:   5%|▍         | 53/1130 [00:07<04:01,  4.47it/s, A* OK=57, TF OK=0]
Evaluating: lak404d.map_scen1:   5%|▌         | 57/1130 [00:07<02:57,  6.05it/s, A* OK=57, TF OK=0]
Evaluating: lak404d.map_scen2:   5%|▌         | 57/1130 [00:07<02:57,  6.05it/s, A* OK=57, TF OK=0]
Evaluating: lak404d.map_scen2:   5%|▌         | 57/1130 [00:07<02:57,  6.05it/s, A* OK=58, TF OK=0]
Evaluating: brc504d.map_scen1:   5%|▌         | 57/1130 [00:07<02:57,  6.05it/s, A* OK=58, TF OK=0]
Evaluating: brc504d.map_scen1:   5%|▌         | 57/1130 [00:07<02:57,  6.05it/s, A* OK=59, TF OK=0]
Evaluating: brc504d.map_scen1:   5%|▌         | 59/1130 [00:07<02:48,  6.35it/s, A* OK=59, TF OK=0]
Evaluating: brc504d.map_scen2:   5%|▌         | 59/1130 [00:07<02:48,  6.35it/s, A* OK=59, TF OK=0]
Evaluating: brc504d.map_scen2:   5%|▌         | 59/1130 [00:07<02:48,  6.35it/s, A* OK=60, TF OK=0]
Evaluating: lak303d.map_scen1:   5%|▌         | 59/1130 [00:07<02:48,  6.35it/s, A* OK=60, TF OK=0]
Evaluating: lak303d.map_scen1:   5%|▌         | 59/1130 [00:07<02:48,  6.35it/s, A* OK=61, TF OK=0]
Evaluating: lak303d.map_scen1:   5%|▌         | 61/1130 [00:07<02:34,  6.94it/s, A* OK=61, TF OK=0]
Evaluating: lak303d.map_scen2:   5%|▌         | 61/1130 [00:07<02:34,  6.94it/s, A* OK=61, TF OK=0]
Evaluating: lak303d.map_scen2:   5%|▌         | 61/1130 [00:07<02:34,  6.94it/s, A* OK=62, TF OK=0]
Evaluating: brc203d.map_scen1:   5%|▌         | 61/1130 [00:07<02:34,  6.94it/s, A* OK=62, TF OK=0]
Evaluating: brc203d.map_scen1:   5%|▌         | 61/1130 [00:08<02:34,  6.94it/s, A* OK=63, TF OK=0]
Evaluating: brc203d.map_scen1:   6%|▌         | 63/1130 [00:08<02:10,  8.18it/s, A* OK=63, TF OK=0]
Evaluating: brc203d.map_scen2:   6%|▌         | 63/1130 [00:08<02:10,  8.18it/s, A* OK=63, TF OK=0]
Evaluating: brc203d.map_scen2:   6%|▌         | 63/1130 [00:08<02:10,  8.18it/s, A* OK=64, TF OK=0]
Evaluating: ost004d.map_scen1:   6%|▌         | 63/1130 [00:08<02:10,  8.18it/s, A* OK=64, TF OK=0]
Evaluating: ost004d.map_scen1:   6%|▌         | 63/1130 [00:08<02:10,  8.18it/s, A* OK=65, TF OK=0]
Evaluating: ost004d.map_scen2:   6%|▌         | 63/1130 [00:08<02:10,  8.18it/s, A* OK=65, TF OK=0]
Evaluating: ost004d.map_scen2:   6%|▌         | 63/1130 [00:08<02:10,  8.18it/s, A* OK=66, TF OK=0]
Evaluating: den602d.map_scen1:   6%|▌         | 63/1130 [00:08<02:10,  8.18it/s, A* OK=66, TF OK=0]
Evaluating: den602d.map_scen1:   6%|▌         | 63/1130 [00:08<02:10,  8.18it/s, A* OK=67, TF OK=0]
Evaluating: den602d.map_scen1:   6%|▌         | 67/1130 [00:08<01:28, 11.97it/s, A* OK=67, TF OK=0]
Evaluating: den602d.map_scen2:   6%|▌         | 67/1130 [00:08<01:28, 11.97it/s, A* OK=67, TF OK=0]
Evaluating: den602d.map_scen2:   6%|▌         | 67/1130 [00:08<01:28, 11.97it/s, A* OK=68, TF OK=0]
Evaluating: orz203d.map_scen1:   6%|▌         | 67/1130 [00:08<01:28, 11.97it/s, A* OK=68, TF OK=0]
Evaluating: orz203d.map_scen1:   6%|▌         | 67/1130 [00:08<01:28, 11.97it/s, A* OK=69, TF OK=0]
Evaluating: orz203d.map_scen2:   6%|▌         | 67/1130 [00:08<01:28, 11.97it/s, A* OK=69, TF OK=0]
Evaluating: orz203d.map_scen2:   6%|▌         | 67/1130 [00:08<01:28, 11.97it/s, A* OK=70, TF OK=0]
Evaluating: orz203d.map_scen2:   6%|▌         | 70/1130 [00:08<01:25, 12.46it/s, A* OK=70, TF OK=0]
Evaluating: ost102d.map_scen1:   6%|▌         | 70/1130 [00:08<01:25, 12.46it/s, A* OK=70, TF OK=0]
Evaluating: ost102d.map_scen1:   6%|▌         | 70/1130 [00:08<01:25, 12.46it/s, A* OK=71, TF OK=0]
Evaluating: ost102d.map_scen2:   6%|▌         | 70/1130 [00:08<01:25, 12.46it/s, A* OK=71, TF OK=0]
Evaluating: ost102d.map_scen2:   6%|▌         | 70/1130 [00:08<01:25, 12.46it/s, A* OK=72, TF OK=0]
Evaluating: orz300d.map_scen1:   6%|▌         | 70/1130 [00:08<01:25, 12.46it/s, A* OK=72, TF OK=0]
Evaluating: orz300d.map_scen1:   6%|▌         | 70/1130 [00:08<01:25, 12.46it/s, A* OK=73, TF OK=0]
Evaluating: orz300d.map_scen2:   6%|▌         | 70/1130 [00:08<01:25, 12.46it/s, A* OK=73, TF OK=0]
Evaluating: orz300d.map_scen2:   6%|▌         | 70/1130 [00:08<01:25, 12.46it/s, A* OK=74, TF OK=0]
Evaluating: orz300d.map_scen2:   7%|▋         | 74/1130 [00:08<01:06, 15.99it/s, A* OK=74, TF OK=0]
Evaluating: ost001d.map_scen1:   7%|▋         | 74/1130 [00:08<01:06, 15.99it/s, A* OK=74, TF OK=0]
